Year,Region,County Name,District Name,District Number,Charter Status,Ethnicity Name,Enrollment by Ethnicity
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Black or African American,40
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,American Indian or Alaska Native,-9999999
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Asian,0
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Hispanic,355
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other or Pacific Islander,0
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,Two or More Races,-9999999
2014-2015,13,TRAVIS COUNTY,AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,OPEN ENROLLMENT CHARTER,White,13
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Black or African American,15
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,American Indian or Alaska Native,0
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Asian,-9999999
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Hispanic,117
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Native Hawaiian/Other or Pacific Islander,0
2014-2015,13,TRAVIS COUNTY,AUSTIN DISCOVERY SCHOOL,227821,OPEN ENROLLMENT CHARTER,Two or More Races,32
